store_visits,online_purchases,web_session_time,monthly_spending
10,1,46.95,241.47
2,2,46.86,105.02
2,3,43.76,112.94
3,0,46.96,48.98
9,5,11.52,261.87
3,0,32.86,73.57
2,6,68.15,228.59
2,0,27.05,26.25
2,2,70.0,118.77
2,4,23.9,77.9
2,3,22.09,118.12
4,1,30.72,99.8
1,3,61.94,35.22
0,3,36.81,140.86
2,2,50.18,122.96
7,3,46.1,203.99
2,1,44.18,75.64
2,1,64.11,78.84
3,2,56.57,65.87
3,0,27.86,48.88
2,3,40.87,112.54
4,1,71.15,98.98
5,4,49.79,307.23
4,2,22.38,159.12
2,4,23.44,149.12
5,1,58.35,167.5
2,0,55.54,36.05
2,1,31.18,82.3
4,3,56.21,172.99
4,2,68.99,127.25
2,3,66.87,94.98
6,2,69.06,218.84
3,0,53.33,91.24
7,2,42.34,154.73
1,1,38.96,39.01
1,1,44.74,35.34
2,2,31.86,95.62
0,2,39.61,77.56
4,0,64.13,65.7
5,3,20.86,140.36
2,1,21.89,67.38
1,2,57.46,46.19
2,2,39.75,83.26
9,2,16.12,257.58
3,1,44.08,87.36
2,2,41.94,94.65
6,4,38.53,221.16
5,2,55.29,221.32
1,5,25.0,156.03
1,3,45.19,85.45
4,2,41.84,109.13
0,2,45.57,34.71
1,2,19.02,52.36
1,5,37.16,80.95
2,2,45.3,108.84
6,0,53.12,86.58
2,7,72.7,229.27
8,4,57.09,286.59
2,1,51.92,85.53
1,5,64.07,206.86
3,0,40.44,41.07
2,3,68.31,95.33
2,0,61.79,30.56
1,4,38.31,152.65
4,2,73.86,143.41
3,4,51.7,202.23
1,0,77.89,20.33
2,1,49.55,45.03
2,1,36.57,80.67
2,1,33.49,62.25
4,2,39.66,160.67
8,4,36.43,150.36
5,4,64.07,179.78
2,0,44.57,27.74
4,2,20.79,121.31
2,3,48.2,122.88
3,1,46.88,107.37
3,0,37.97,79.62
6,0,49.01,146.23
7,0,44.34,141.17
3,2,54.51,126.24
3,1,53.62,98.58
2,1,50.47,64.76
2,1,25.52,75.28
1,1,76.79,43.69
4,4,21.66,224.17
3,1,43.07,105.83
1,1,28.58,49.24
4,1,50.95,93.21
1,1,47.08,29.92
5,3,42.47,191.32
4,2,67.77,166.9
3,2,61.63,84.76
5,3,40.09,156.98
0,2,57.06,57.3
1,1,68.47,45.88
1,3,61.52,91.48
4,0,42.96,74.39
2,4,21.15,125.54
6,3,49.87,194.55
1,3,55.03,107.15
4,1,33.46,134.05
4,2,45.34,138.37
1,4,43.76,139.05
2,3,65.82,98.61
3,1,72.81,71.79
8,0,62.63,115.57
0,1,43.72,26.61
1,0,62.22,31.27
3,5,54.73,137.38
1,2,43.88,91.49
4,2,76.39,119.71
4,2,33.93,147.33
0,0,54.06,0.0
1,1,57.59,34.27
6,0,40.69,134.84
5,2,53.39,64.04
2,5,59.18,202.99
3,1,48.67,60.0
7,1,52.09,163.33
1,3,46.58,104.19
4,1,56.96,89.64
3,1,41.57,53.31
2,1,40.32,91.21
2,2,45.31,52.57
3,3,62.76,58.54
6,2,18.79,233.41
4,2,31.36,112.17
1,3,79.14,122.41
3,2,49.13,138.32
3,2,38.89,140.38
1,4,56.92,105.01
2,1,33.22,63.43
1,3,13.46,78.2
2,4,50.32,104.42
4,2,34.04,125.18
0,3,46.52,52.72
2,2,49.94,89.02
0,2,47.13,70.1
5,3,19.37,152.66
1,3,45.39,104.07
1,4,51.67,81.81
1,2,24.0,65.08
5,1,22.21,157.9
2,3,28.96,115.77
2,1,56.2,62.07
2,1,15.03,56.22
1,1,57.45,50.09
2,3,50.88,90.23
1,2,41.14,42.28
8,1,22.79,154.03
10,0,33.05,300.08
3,0,56.73,39.66
3,2,63.85,74.9
5,1,29.53,127.1
0,2,62.13,69.73
2,2,55.29,77.99
3,1,44.9,128.39
1,5,33.93,258.76
0,0,36.28,0.0
1,4,72.34,124.88
2,3,47.68,78.27
0,3,64.95,34.31
6,0,48.62,104.52
5,5,38.21,203.98
3,2,53.76,109.83
3,0,77.37,57.86
1,1,35.34,45.99
2,4,58.71,194.86
6,2,47.86,150.92
2,5,23.26,139.81
5,5,22.92,244.3
5,2,38.22,173.39
2,2,50.21,103.02
5,2,58.18,160.86
5,3,21.44,158.6
4,2,54.79,119.7
4,0,43.22,78.69
1,1,45.05,32.77
0,2,53.83,53.56
1,2,71.19,51.62
1,1,49.55,55.09
4,5,24.65,191.57
1,0,42.19,16.15
4,2,57.78,201.54
3,1,58.28,61.85
1,2,54.99,81.54
7,1,37.35,181.93
2,3,24.48,80.58
7,3,53.84,158.12
3,0,26.79,78.62
4,1,55.4,135.67
3,1,55.4,70.74
3,2,37.98,110.01
2,7,43.31,361.23
3,2,47.98,95.2
3,3,35.78,177.41
4,3,24.27,193.42
2,1,44.41,60.58
1,0,45.98,19.4
3,1,65.42,69.3
5,1,33.27,92.79
5,1,61.03,108.11
1,1,27.79,34.25
1,5,24.83,100.94
5,5,40.49,255.78
2,2,30.89,134.51
9,3,24.62,204.2
1,3,74.16,80.37
5,2,38.23,105.92
7,0,79.67,180.51
4,2,30.08,99.65
4,2,19.37,114.44
2,2,64.37,49.87
5,2,34.1,116.94
4,3,47.08,130.64
7,2,24.67,158.18
3,3,44.43,148.42
5,1,24.43,149.92
5,2,43.89,178.23
2,5,37.89,157.3
4,0,48.45,89.92
2,1,54.39,69.03
4,3,48.62,242.81
0,1,51.77,12.42
3,2,43.36,177.83
5,3,38.47,140.27
3,1,52.05,89.64
2,2,43.33,99.43
2,5,43.9,178.85
5,3,50.97,213.64
1,1,29.5,53.69
1,3,66.44,100.13
3,4,41.26,196.94
4,3,46.86,171.82
1,2,44.33,59.53
7,4,54.79,273.13
1,3,50.09,88.25
2,0,44.25,34.38
2,2,66.73,108.63
5,1,0.0,91.7
3,3,63.64,88.85
2,1,58.8,55.39
4,1,17.46,138.63
2,1,58.94,65.96
2,0,60.88,28.71
5,0,53.43,85.01
2,2,21.61,77.17
4,3,55.24,182.26
0,1,60.11,21.7
8,3,36.42,171.32
1,3,51.62,85.48
5,1,39.7,123.11
2,3,58.28,147.5
5,1,40.3,160.3
1,2,36.3,38.12
4,3,44.41,134.24
3,1,24.88,78.39
3,6,42.92,216.87
2,5,50.43,66.0
2,2,58.05,98.6
2,1,48.73,55.69
5,1,23.51,182.8
4,1,65.28,93.39
2,0,66.54,49.88
4,2,46.69,120.27
6,1,33.72,199.32
6,1,37.03,151.67
2,3,41.95,112.91
1,1,49.18,49.74
2,4,40.43,151.35
2,2,32.12,107.47
4,1,60.35,85.46
2,0,48.86,29.2
3,2,29.21,117.04
3,0,49.37,55.15
4,2,47.43,124.6
2,1,34.23,54.27
2,0,62.93,20.78
2,1,47.02,87.58
1,1,41.75,54.32
4,2,43.75,74.48
1,2,51.66,57.21
4,0,43.92,107.93
7,1,43.79,146.49
4,4,60.99,148.81
2,1,23.72,64.74
2,0,26.23,26.3
6,2,56.65,142.98
1,3,81.24,104.23
2,5,58.15,76.4
3,3,72.96,193.01
2,2,38.48,80.05
6,4,35.44,304.33
3,0,51.85,54.72
3,0,59.3,61.46
4,0,25.33,55.47
0,1,41.8,41.57
3,0,44.59,48.81
4,4,34.82,243.13
8,2,36.57,208.55
3,4,57.65,208.9
1,4,52.05,136.92
4,0,56.98,115.35
1,1,50.05,70.45
3,1,31.9,119.14
1,3,51.35,95.04
6,1,30.72,148.57
3,3,40.32,116.18
3,2,29.46,115.69
5,2,35.84,168.65
6,1,46.36,112.18
1,0,38.14,21.48
3,1,31.75,51.84
2,1,62.07,67.11
3,1,43.21,62.0
3,7,37.08,133.49
3,2,28.76,88.9
1,3,16.92,128.49
1,4,41.67,106.1
1,2,24.33,65.22
4,1,55.68,104.5
1,0,45.44,17.21
2,2,68.38,83.33
1,2,48.35,64.51
3,2,34.1,73.86
1,6,16.8,237.12
2,1,57.1,58.09
2,4,25.52,152.09
4,2,38.88,139.9
3,0,70.11,98.04
1,4,54.16,91.33
4,2,50.85,134.94
2,2,59.16,98.71
3,3,58.61,124.2
4,1,68.71,130.13
2,0,35.97,35.71
3,0,39.35,24.3
4,4,31.16,248.51
2,3,44.51,109.5
2,1,43.02,64.53
3,0,18.68,70.15
8,0,35.19,145.41
5,1,66.59,120.49
2,0,48.66,64.65
3,2,55.73,32.1
2,1,43.19,58.12
0,3,16.69,28.54
3,3,43.07,140.86
2,0,60.63,33.55
4,3,27.21,184.76
1,2,56.21,91.14
3,2,19.47,78.65
3,2,45.3,115.73
2,5,53.17,154.65
2,4,40.32,192.4
4,2,82.09,168.33
3,5,37.6,108.53
4,1,36.32,111.4
2,1,48.07,97.51
2,2,33.68,88.89
2,2,23.38,126.43
6,0,28.53,78.88
0,2,56.37,44.0
2,1,40.43,62.99
4,2,70.53,139.33
1,0,38.38,20.57
3,3,55.66,170.06
4,3,52.66,210.18
2,2,38.16,74.46
2,0,31.82,40.67
3,1,19.02,94.19
5,3,53.3,228.35
4,1,62.97,88.79
2,4,21.15,208.81
1,1,39.44,51.64
4,1,35.0,105.23
7,2,53.27,181.88
8,2,40.07,242.98
4,2,64.84,143.98
4,3,39.23,133.41
2,3,26.45,109.47
3,2,37.97,97.5
3,2,39.62,85.55
2,1,52.89,75.96
5,1,39.4,104.5
4,1,51.6,108.16
2,0,33.14,51.35
5,2,40.58,216.63
2,3,33.22,79.52
3,3,32.3,130.67
4,4,64.12,172.76
1,4,34.27,219.66
6,1,39.79,150.34
3,6,60.67,263.14
1,3,56.25,123.61
1,1,69.62,44.48
2,2,52.24,79.12
2,4,35.99,201.03
2,2,75.86,90.43
6,2,53.73,143.22
0,1,42.68,17.76
4,0,45.86,98.8
4,1,47.69,99.41
5,1,41.45,125.43
4,5,24.36,318.23
3,1,69.4,71.11
3,2,44.67,148.2
4,1,47.75,119.61
3,4,76.17,152.96
5,2,34.75,177.8
2,1,54.83,40.99
5,1,33.12,168.95
1,1,49.82,42.4
1,4,48.02,149.29
3,3,56.86,130.21
3,0,63.12,70.32
3,0,36.31,53.75
3,0,66.25,65.7
1,1,67.31,69.46
4,1,41.25,109.5
7,3,44.9,201.08
2,3,37.58,132.66
1,2,40.42,64.92
4,4,26.95,176.33
5,1,56.66,96.64
1,2,14.25,64.2
3,0,34.54,66.81
4,1,44.31,121.78
1,1,64.5,51.31
7,2,36.82,189.99
2,2,51.42,103.04
4,3,43.79,178.77
1,2,59.18,58.04
2,1,50.63,59.53
4,2,57.45,113.98
4,2,36.74,152.87
3,2,29.79,113.88
5,2,50.51,128.12
1,1,37.68,42.28
5,0,45.45,58.54
3,0,49.76,66.89
1,2,63.63,51.76
8,3,56.8,296.6
2,2,34.78,108.26
1,2,27.82,64.27
4,5,70.61,245.14
2,2,21.26,132.87
5,2,38.21,190.05
2,2,54.68,110.63
2,3,69.58,146.0
0,2,42.16,51.24
4,2,45.41,168.37
1,4,31.87,168.76
3,2,46.9,115.39
4,1,27.75,83.61
6,3,33.75,148.6
4,1,56.46,94.57
6,2,38.5,192.83
4,1,58.76,107.13
5,2,42.7,151.18
2,1,24.47,79.42
4,3,62.53,101.02
4,2,25.27,95.72
1,2,35.97,117.97
2,2,42.0,123.66
4,1,60.09,116.2
2,3,37.1,63.61
5,2,31.1,95.53
1,2,47.44,71.72
6,2,41.79,189.87
4,0,37.99,72.64
0,2,48.25,18.49
5,3,26.95,164.95
4,2,19.17,147.52
5,4,77.08,196.99
1,2,46.56,43.13
1,2,47.61,50.0
2,4,33.27,127.59
0,1,58.47,30.24
2,2,37.0,72.63
3,1,3.21,91.72
1,2,36.49,81.45
4,3,40.78,237.14
3,2,42.45,163.12
3,2,42.01,117.9
5,2,35.33,174.33
3,2,33.88,153.74
6,2,40.53,173.54
1,0,20.32,24.82
0,4,15.64,36.83
3,0,46.47,58.45
4,2,46.72,140.02
0,1,58.19,16.06
1,0,41.17,17.83
1,1,27.1,55.74
1,3,15.91,12.01
4,1,31.65,82.51
1,1,51.34,41.82
5,4,66.62,167.9
3,1,45.81,95.3
3,3,26.8,95.99
4,3,31.8,159.9
2,3,32.27,51.79
3,3,38.91,148.1
2,1,61.81,58.86
3,1,62.98,97.81
3,0,42.42,55.89
1,1,47.75,20.97
6,1,33.04,110.71
1,1,19.35,26.76
3,4,71.83,205.25
2,0,10.16,31.29
1,2,17.46,102.33
3,6,71.95,212.3
8,3,45.25,207.05
1,0,28.11,17.96
3,2,55.24,129.62
3,2,56.6,129.88
4,2,25.01,118.31
0,3,37.01,73.91
1,0,58.14,12.97
4,5,32.75,276.08
5,5,49.23,171.47
4,0,66.37,53.79
0,2,9.11,50.88
1,1,39.88,58.85
0,5,48.92,98.37
2,5,18.12,138.15
3,3,37.06,133.86
2,4,60.67,91.31
4,1,34.44,121.37
2,0,22.74,20.26
1,3,61.96,95.82
2,4,51.67,213.32
1,1,43.97,22.68
2,2,43.52,151.35
4,3,60.42,199.04
4,0,49.42,73.65
5,1,54.68,139.5
3,1,34.61,69.27
1,1,16.24,54.45
2,3,54.33,189.65
1,4,61.51,96.02
2,2,41.63,91.48
4,1,58.32,67.89
2,4,39.97,130.82
4,5,43.64,182.88
2,2,71.29,78.35
4,1,40.63,117.36
4,2,39.74,151.28
3,1,16.95,65.25
2,1,55.35,32.8
6,0,34.35,187.45
5,2,47.21,111.07
4,2,40.27,146.0
5,1,38.31,126.35
4,2,43.23,149.61
0,2,44.39,41.49
1,4,62.64,175.01
3,2,67.8,104.64
2,6,54.76,220.12
3,2,64.07,122.78
7,0,57.81,139.22
5,1,52.42,134.21
4,3,66.83,103.5
5,0,25.37,107.52
2,0,34.73,47.66
4,2,32.69,127.91
8,1,40.48,112.79
2,2,55.29,81.35
1,3,28.27,100.2
1,2,52.54,62.7
1,0,36.19,23.48
1,2,39.79,83.0
1,2,48.01,82.01
5,1,70.22,106.81
1,0,34.31,14.32
2,1,43.8,74.97
3,1,28.83,79.94
6,0,34.17,139.34
5,1,28.69,157.82
3,4,48.67,192.58
1,4,51.38,111.14
4,2,55.31,123.56
2,5,33.7,115.76
6,1,52.62,181.4
3,3,46.7,113.6
4,3,44.13,157.1
5,3,26.38,172.12
2,1,47.3,56.81
3,0,47.77,85.27
4,3,46.53,137.78
7,2,51.0,239.31
3,2,55.42,98.08
2,2,28.53,100.22
5,3,41.75,124.74
3,0,52.74,48.71
6,2,40.97,160.32
4,2,59.39,135.37
1,3,46.35,47.8
5,2,15.68,168.49
0,3,57.59,72.52
5,0,43.24,101.54
7,2,18.45,192.97
5,3,41.22,180.47
3,3,25.97,236.28
5,1,56.3,146.88
2,2,44.46,119.43
3,1,31.14,81.23
2,2,57.16,130.9
4,2,51.88,88.29
5,1,41.46,152.6
2,0,26.32,58.04
3,1,32.36,90.39
2,3,32.14,162.92
1,2,56.2,74.6
3,3,19.79,79.84
5,0,44.29,96.02
5,3,41.25,185.25
5,2,60.53,180.87
3,2,48.49,90.91
4,0,53.03,78.23
2,0,37.12,50.75
0,1,26.54,23.46
3,2,40.12,140.23
2,3,56.66,112.7
5,2,56.62,112.01
3,0,38.54,42.84
2,2,32.09,100.53
2,1,29.15,60.87
1,3,42.95,76.64
3,1,47.05,114.13
7,4,67.1,275.92
0,3,46.85,75.1
6,2,54.21,169.29
4,1,33.29,116.92
0,0,45.63,0.0
5,6,47.1,236.67
0,5,42.89,245.89
2,1,44.67,56.07
1,2,46.89,62.07
3,3,52.22,155.92
4,3,62.54,113.49
2,8,11.02,296.51
3,2,61.71,91.09
1,3,19.34,54.82
3,2,49.63,57.23
1,1,80.33,41.06
3,2,44.36,113.33
4,1,47.7,96.01
0,0,40.35,0.0
2,2,55.01,96.29
2,4,50.43,132.01
2,1,34.86,62.65
2,1,43.28,75.83
7,1,28.22,173.0
3,6,43.22,274.72
6,1,38.71,151.47
3,1,47.05,61.48
4,1,34.35,85.27
3,3,41.78,133.53
3,3,45.13,97.77
5,5,46.18,171.93
1,2,49.11,71.8
4,1,42.39,107.3
3,2,33.2,146.34
0,5,46.23,183.96
3,5,42.32,203.97
3,3,60.37,170.61
3,2,62.26,101.47
1,6,24.42,244.23
2,3,54.26,97.16
3,1,57.27,123.46
2,3,24.81,88.85
3,1,53.69,78.85
1,3,58.44,56.6
6,1,30.76,131.52
0,4,41.45,34.83
2,1,47.79,55.17
1,0,53.56,14.57
1,3,30.17,90.32
4,1,62.36,99.58
2,0,14.56,45.06
2,3,64.86,135.52
2,1,53.25,59.26
6,1,35.67,175.06
1,2,57.97,36.25
6,2,29.28,170.41
3,3,46.72,103.64
2,1,48.58,75.1
5,1,48.54,145.47
6,3,32.4,144.56
1,3,37.56,99.24
2,1,46.9,48.93
7,2,34.1,196.92
8,2,49.07,329.61
3,0,35.79,27.29
4,1,60.0,81.62
5,2,68.44,131.46
2,2,40.54,92.02
0,1,58.8,26.47
4,3,41.82,170.02
1,4,30.95,112.31
4,0,38.61,97.75
5,3,46.28,254.89
3,2,18.2,166.65
2,2,54.38,41.41
2,4,46.29,159.17
1,0,60.01,22.96
6,3,54.12,172.61
4,1,46.8,130.81
2,1,39.66,86.49
3,2,67.84,143.33
4,2,77.55,140.23
5,1,39.91,137.58
1,0,60.63,16.81
0,3,34.4,77.26
5,5,36.18,278.53
1,0,39.21,17.98
4,1,55.27,109.56
4,0,28.88,102.44
5,1,68.25,153.12
2,3,59.07,125.97
3,0,54.92,56.84
3,1,40.59,85.9
4,3,57.44,160.06
4,1,1.24,71.97
2,1,51.61,41.04
1,3,47.4,94.7
3,1,16.71,97.91
6,2,51.09,195.69
4,3,53.86,139.44
2,3,17.19,124.21
5,2,27.2,172.06
0,4,75.97,104.38
3,1,42.2,77.52
5,0,59.63,122.09
6,3,61.9,248.17
2,2,50.91,123.6
4,4,60.26,129.7
5,1,13.31,118.67
1,1,41.54,54.78
4,2,0.0,118.86
4,1,18.81,103.06
7,3,36.81,198.69
3,2,35.02,130.62
4,4,45.62,220.19
3,1,44.69,85.09
3,1,47.01,78.45
1,3,47.62,114.44
0,3,49.99,65.64
10,0,30.61,197.16
5,2,34.13,186.66
1,3,44.45,113.22
3,2,44.68,103.44
1,0,28.77,27.79
1,2,61.22,65.68
1,2,55.87,61.84
2,4,32.1,140.49
0,1,41.87,15.71
3,2,75.14,119.94
2,1,47.41,76.49
9,6,50.94,298.81
2,0,35.87,44.13
5,2,40.3,145.01
3,3,67.67,45.87
2,1,46.7,60.27
3,3,43.94,159.54
3,1,45.11,81.71
3,1,83.18,119.45
2,2,45.6,79.75
5,1,32.55,125.55
3,3,35.17,123.72
2,2,56.71,61.5
3,2,23.57,134.76
4,0,51.76,49.91
4,2,34.14,150.94
2,4,17.12,70.34
4,2,30.3,137.47
5,2,45.41,109.91
3,2,65.93,124.77
2,3,58.7,57.28
2,4,40.59,133.63
2,4,59.58,134.21
2,1,39.65,56.08
4,2,23.0,175.17
2,6,45.32,163.99
3,6,22.41,169.21
2,2,56.87,101.11
4,4,57.09,183.0
6,2,31.8,175.1
5,0,47.18,145.16
4,0,47.04,77.36
3,5,58.08,55.3
5,1,26.32,112.45
0,2,53.99,78.9
4,0,25.25,87.74
2,1,56.66,59.73
3,2,60.94,62.39
4,0,34.96,40.01
6,4,63.29,241.22
4,1,21.39,102.06
2,2,61.49,80.46
3,1,66.58,70.93
1,2,50.19,51.37
5,2,42.07,151.24
4,3,49.69,155.49
2,1,35.94,58.35
4,2,84.37,118.53
2,0,36.2,31.75
3,1,64.76,119.58
2,0,33.88,41.48
0,4,68.95,117.49
1,2,75.18,43.43
3,1,50.79,65.64
3,5,49.3,235.3
7,1,30.65,191.39
3,3,28.86,140.47
2,2,49.47,73.96
3,1,66.87,70.63
5,1,36.78,101.66
4,3,78.12,211.88
4,2,35.85,112.26
0,0,48.44,0.0
4,1,48.48,114.86
9,0,43.48,157.13
1,2,14.34,50.57
2,2,35.71,93.49
2,2,47.99,109.55
3,3,43.56,103.49
4,4,54.54,180.21
6,2,56.35,168.87
8,2,41.4,215.24
2,3,30.56,183.24
6,3,68.22,166.96
4,1,24.67,88.0
8,0,36.07,227.95
0,2,32.25,51.22
1,3,56.2,118.33
6,1,64.76,149.4
2,2,42.39,74.89
3,5,48.45,143.58
1,5,51.43,189.83
3,3,72.06,172.71
1,4,18.4,93.31
2,3,56.16,141.71
4,4,50.65,295.36
6,4,39.44,235.08
2,7,49.89,222.69
2,1,56.11,64.64
2,2,53.75,77.45
4,3,77.38,158.09
3,0,46.91,69.92
6,3,45.4,167.45
3,2,42.28,94.53
2,2,53.29,80.37
2,1,44.52,72.18
5,0,45.2,64.16
3,2,45.27,92.06
7,2,42.98,241.23
2,2,35.87,77.84
4,2,51.27,143.34
2,2,40.72,122.73
2,4,54.21,162.69
2,2,46.66,40.94
4,3,39.2,167.33
3,2,68.47,86.89
6,3,43.47,216.3
4,1,54.34,119.41
2,5,34.5,167.19
2,2,14.62,68.25
4,1,36.5,101.81
5,5,12.94,202.01
1,3,41.45,109.36
1,2,67.03,33.11
4,2,31.42,70.63
3,2,13.41,105.78
3,2,67.5,85.8
2,3,37.87,58.52
4,1,44.76,80.76
4,1,56.82,90.71
4,2,52.85,158.23
2,2,56.26,68.9
5,0,58.51,130.51
6,3,18.81,207.45
1,0,23.78,21.0
4,0,62.57,86.08
4,2,33.27,131.53
4,3,34.91,121.48
6,0,26.06,141.33
3,1,38.93,86.22
3,3,39.76,156.06
5,1,30.94,122.57
2,3,29.2,140.93
1,1,49.78,26.68
2,1,32.88,68.85
4,2,35.91,115.68
3,3,12.21,108.9
1,0,74.07,9.98
5,1,59.13,71.54
1,3,37.58,118.03
5,1,31.51,147.53
2,5,45.16,124.24
1,1,44.75,53.28
4,1,25.86,122.29
2,5,6.74,236.11
3,2,37.11,123.8
2,1,21.55,69.34
1,2,47.57,63.43
3,1,47.67,64.02
4,1,30.4,119.05
2,3,36.98,146.65
3,3,71.45,134.72
4,3,56.63,200.19
6,1,38.22,192.49
2,2,79.38,79.18
5,3,27.05,104.35
2,2,32.81,84.47
4,0,43.34,74.91
2,1,22.03,75.83
1,1,71.85,56.84
7,1,47.75,115.84
3,3,33.15,124.28
6,1,51.72,142.59
6,0,47.19,160.9
7,3,40.43,197.42
3,2,26.87,146.05
4,3,23.46,204.73
4,2,77.8,158.77
1,2,24.71,91.08
9,2,70.47,226.81
2,5,32.33,167.16
1,0,56.85,24.44
3,2,51.98,124.93
3,2,54.98,76.71
3,2,55.98,82.86
2,2,20.83,111.47
3,0,34.85,59.51
4,3,24.48,146.31
1,1,47.84,49.5
1,0,25.15,17.04
3,3,15.28,136.19
4,1,41.44,123.91
3,1,11.86,72.99
0,4,48.88,57.67
6,1,26.14,131.9
6,4,32.39,250.41
1,2,10.79,97.43
3,2,69.75,74.3
2,1,23.06,98.29
3,2,39.54,96.38
3,0,18.12,62.46
4,1,32.46,96.18
3,7,71.28,123.79
4,4,49.46,85.66
4,2,34.15,172.94
3,0,44.49,56.34
2,4,36.59,176.77
4,2,43.61,111.21
3,2,56.16,116.59
4,1,40.03,91.92
2,3,48.3,54.36
3,3,48.55,169.02
3,1,40.11,78.23
4,2,33.96,80.17
2,1,37.12,73.83
4,0,55.49,58.36
2,4,56.74,137.16
3,1,27.93,60.02
4,4,41.09,187.32
4,3,33.71,158.59
4,1,57.0,103.72
2,3,37.93,132.51
0,1,78.01,22.29
3,0,48.27,63.22
2,2,62.73,87.8
3,0,29.78,74.32
1,3,45.18,107.5
3,2,54.24,83.05
3,2,29.5,101.48
2,2,45.31,118.68
0,4,60.78,133.73
5,0,40.09,58.21
4,0,32.22,53.05
2,2,72.04,122.7
2,3,27.42,104.54
2,3,47.34,97.51
2,1,34.38,57.32
5,1,30.95,105.68
6,0,56.12,146.4
3,2,41.92,125.07
3,2,51.09,129.64
1,4,11.17,114.45
2,3,52.55,138.31
4,0,34.19,96.66
3,2,16.82,87.68
2,2,73.27,108.67
3,1,54.02,108.79
0,5,48.41,151.28
2,0,63.74,43.92
1,0,48.71,9.21
3,3,33.02,133.26
4,2,42.38,142.1
5,3,34.82,153.45
1,3,37.49,56.23
6,1,26.13,146.66
1,4,30.45,143.56
1,4,58.42,66.05
1,0,49.98,18.19
2,3,37.45,117.87
5,5,29.58,196.79
3,2,38.92,129.87
3,0,19.74,47.86
5,1,46.9,144.03
4,1,59.18,127.92
2,3,80.5,145.42
1,1,28.45,69.4
2,0,58.56,57.4
4,2,34.39,99.85
2,2,28.07,89.27
3,0,28.07,49.23
4,2,47.11,192.63
5,3,31.04,187.72
0,0,35.9,0.0
5,1,38.39,122.44
7,2,33.9,104.9
3,1,32.81,72.63
3,0,8.56,49.72
2,1,46.3,51.57
5,1,46.02,127.35
2,2,33.04,86.85
5,1,50.41,64.27
2,5,65.95,205.25
1,3,45.35,39.21
3,1,64.95,93.7
3,2,78.57,129.84
2,3,82.96,132.14
5,2,27.18,126.32
2,3,27.25,124.36
8,3,38.33,261.03
4,3,46.93,169.5
6,2,68.8,128.74
4,1,54.41,117.38
1,2,26.95,65.19
6,0,35.83,100.04
5,2,44.37,128.49
8,2,22.66,216.83
2,1,45.21,84.81
2,2,27.17,56.3
5,2,20.24,103.02
4,2,30.8,100.52
4,4,51.17,165.99
5,2,51.06,159.32
3,3,46.45,160.34
3,1,59.87,93.37
6,3,58.28,206.02
2,1,48.07,66.51
3,2,46.0,89.45
3,0,46.94,77.82
2,2,42.79,116.3
1,2,12.38,83.08
1,0,62.03,22.05
2,2,50.96,85.81
2,0,26.76,48.08
1,2,66.42,44.63
0,5,36.15,137.95
2,1,43.38,88.23
8,2,60.35,127.8
4,3,48.3,195.62
3,2,65.03,72.7
4,1,39.72,78.93
4,1,70.37,111.69
1,1,33.33,35.28
6,0,64.76,118.39
2,3,11.02,159.81
1,0,28.5,23.78
7,1,49.47,162.55
3,0,38.99,64.12
3,2,43.88,90.73
5,2,45.62,160.99
2,1,27.14,32.82
2,2,28.26,88.85
1,1,48.48,61.22
3,4,35.01,198.67
2,1,65.12,58.5
8,1,42.12,192.27
0,3,55.78,41.31
5,3,51.64,155.73
1,4,35.98,130.66
4,2,15.3,137.38
2,1,62.77,49.6
4,2,30.32,144.56
4,4,38.94,99.2
3,0,42.74,65.9
2,1,44.23,68.19
1,1,59.43,34.93
2,2,45.09,125.94
1,2,43.09,61.39
2,4,60.28,123.62
1,2,54.01,84.46
1,1,33.97,31.79
3,1,27.79,80.41
1,2,32.64,105.74
3,1,44.26,84.66
2,5,26.31,19.44
3,2,46.36,125.67
2,2,43.06,81.66
4,1,6.86,87.48
1,3,23.91,33.86
3,1,1.71,78.92
3,2,39.84,93.4
4,0,61.11,78.04
4,0,16.64,106.94
4,4,25.17,205.19
3,0,42.54,47.13
4,0,29.04,65.59
5,1,28.97,103.96
3,2,53.12,96.6
3,3,37.58,149.57
2,1,22.7,52.71
3,2,13.68,59.9
4,4,78.13,163.19
2,2,61.92,105.16
7,1,38.23,168.04
4,1,46.32,124.16
2,1,37.67,43.47
2,2,52.66,125.22
1,2,32.19,85.91
2,1,36.85,64.29
3,0,51.83,52.97
6,2,66.81,148.09
5,2,56.12,139.54
3,2,63.51,80.94
2,2,40.31,83.18
4,2,35.65,98.19
2,1,15.92,74.66
3,1,46.08,109.96
4,3,50.69,202.23
1,1,40.5,68.29
9,2,33.35,250.97
4,2,63.65,135.74
3,2,54.48,145.22
3,5,64.69,182.61
2,0,30.7,43.43
2,2,34.38,90.31
4,4,63.05,171.5
2,1,44.29,86.33
2,2,36.46,33.96
2,1,37.51,66.19
3,1,44.83,105.72
2,1,60.04,65.51
3,0,42.59,58.12
3,0,56.86,52.89
3,2,52.01,126.57
3,0,31.82,30.31
4,2,31.81,129.54
6,1,38.25,174.7
2,0,24.95,35.11
3,6,37.29,209.69
5,0,67.7,90.35
1,2,44.53,33.56
4,2,33.5,167.76
3,2,73.74,123.04
